bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503957.602392
e432503957.750135
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/SBJSON.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollMethod.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollMethodDelegate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/Bridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingTiValue.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiExceptionHandler.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiApp.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiHost.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiStylesheet.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/XHRBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRootViewController.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiControllerProtocols.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m210"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera8539a957cc7b941^94bec0957cc7b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m0000000000000000^4651"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObject.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollObjec36"380F8633-2265-46C6-93D7-30586F978A40-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503957.620476
e432503957.645734
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m230"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4f39e957cc7b941^374fa5957cc7b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4711"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollPropertyDelegat36"144B1B60-58D7-472D-BC54-EE28CFA4AB75-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollTimer.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503957.625251
e432503957.674983
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/KrollTimer.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollTimer.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollTimer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiExceptionHandler.h
